InventoryID,ProductID,Warehouse,StockAvailable,ReorderLevel,LastRestocked,Supplier
432,432,Hyderabad,314,68,2026-05-01,"Gupta, Anne and Singhal"
433,433,Delhi,197,59,2026-05-22,Minhas Inc
434,434,Bengaluru,392,35,2026-06-28,Iyengar-Chakrabarti
435,435,Delhi,135,31,2026-07-18,Walla Group
436,436,Bengaluru,83,47,2026-05-12,Lad Group
437,437,Bengaluru,376,32,2026-05-02,Yohannan-Desai
438,438,Delhi,52,57,2026-06-29,Saran-Bali
439,439,Mumbai,443,41,2026-07-19,"Bajwa, Bhalla and Balan"
440,440,Hyderabad,16,80,2026-05-09,Tata and Sons
441,441,Delhi,17,29,2026-06-22,"Oommen, Shroff and Wason"
442,442,Hyderabad,155,76,2026-06-25,Garg Ltd
443,443,Bengaluru,478,26,2026-06-11,Chander and Sons
444,444,Bengaluru,228,43,2026-07-17,"Cherian, Goswami and More"
445,445,Delhi,481,40,2026-05-29,Uppal PLC
446,446,Bengaluru,63,47,2026-05-23,"Talwar, Joshi and Sarma"
447,447,Delhi,90,59,2026-07-11,"Dutt, Karpe and Tandon"
448,448,Hyderabad,174,33,2026-06-11,Das Ltd
449,449,Mumbai,213,25,2026-05-29,Dash Group
450,450,Hyderabad,238,80,2026-05-05,"Chad, Chand and Choudhury"
451,451,Hyderabad,28,29,2026-05-24,"Sampath, Sundaram and Mishra"
452,452,Hyderabad,228,24,2026-07-03,Baral LLC
453,453,Hyderabad,381,20,2026-07-15,Vaidya-Tella
454,454,Delhi,407,27,2026-04-28,"Chada, Maharaj and Saini"
455,455,Hyderabad,301,68,2026-05-13,Narain-Choudhry
456,456,Bengaluru,271,75,2026-07-06,Bir Group
457,457,Delhi,215,75,2026-05-29,"Singhal, Chauhan and Mander"
458,458,Delhi,353,76,2026-07-06,Krish Group
459,459,Delhi,497,44,2026-05-21,Puri and Sons
460,460,Bengaluru,364,22,2026-05-19,Arya-Garg
461,461,Hyderabad,373,31,2026-05-31,"Saini, Varty and Dani"
462,462,Hyderabad,446,71,2026-04-22,Bir Ltd
463,463,Delhi,327,77,2026-05-17,"Kulkarni, Radhakrishnan and Virk"
464,464,Bengaluru,346,34,2026-06-03,Sabharwal-Sidhu
465,465,Delhi,403,46,2026-07-05,Bath LLC
466,466,Hyderabad,491,72,2026-07-15,Gaba LLC
467,467,Mumbai,499,59,2026-06-29,"Joshi, Raja and Vyas"
468,468,Bengaluru,311,79,2026-07-16,Chatterjee LLC
469,469,Bengaluru,60,34,2026-05-11,"Dutt, Bobal and Suri"
470,470,Delhi,246,22,2026-06-30,"Issac, Arora and Narasimhan"
471,471,Delhi,230,67,2026-07-16,Varghese-Srinivas
472,472,Delhi,42,74,2026-05-31,"Deo, Chander and Kibe"
473,473,Delhi,172,55,2026-05-10,"Kala, Divan and Prashad"
474,474,Bengaluru,395,66,2026-05-11,Salvi LLC
475,475,Hyderabad,251,50,2026-07-17,"Sura, Kalita and Hari"
476,476,Mumbai,116,69,2026-05-06,Pillai Inc
477,477,Bengaluru,42,29,2026-05-03,Salvi-Hegde
478,478,Delhi,492,23,2026-05-17,Tandon-Mahal
479,479,Bengaluru,290,35,2026-06-15,"Viswanathan, Savant and Raju"
480,480,Bengaluru,171,33,2026-04-30,"Krishna, Bali and Doctor"
481,481,Bengaluru,34,80,2026-06-29,Yadav LLC
482,482,Hyderabad,72,31,2026-06-03,"Vasa, Doshi and Varkey"
483,483,Mumbai,329,33,2026-06-30,Memon Ltd
484,484,Mumbai,381,77,2026-05-20,"Krish, Sunder and Palla"
485,485,Delhi,471,47,2026-06-30,Murty Group
486,486,Hyderabad,202,20,2026-07-16,Sodhi-Setty
487,487,Hyderabad,441,46,2026-06-22,Loyal-Minhas
488,488,Bengaluru,226,21,2026-05-03,Dora-Wason
489,489,Hyderabad,431,61,2026-06-12,"Nayar, Sodhi and Basu"
490,490,Delhi,246,79,2026-05-17,Minhas-Shan
491,491,Mumbai,449,66,2026-05-03,"De, Mukherjee and Gupta"
492,492,Hyderabad,298,64,2026-05-17,Pai-Edwin
493,493,Mumbai,363,30,2026-04-30,Pal and Sons
494,494,Hyderabad,76,75,2026-05-23,Vala-Aggarwal
495,495,Mumbai,103,80,2026-05-15,Basak Group
496,496,Bengaluru,426,31,2026-06-12,Dugar Inc
497,497,Mumbai,18,43,2026-06-04,Vaidya-Minhas
498,498,Hyderabad,359,32,2026-05-19,Dayal-Bhatnagar
499,499,Bengaluru,199,41,2026-05-27,"Hayre, Muni and Natarajan"
500,500,Hyderabad,363,35,2026-05-13,Pal-Dugar
